############## kodi CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Thu Jan 23 21:57:31 CET 2020
 kodi Options: --standalone -fs
 Arch: aarch64
 Kernel: Linux 4.9.113 #1 SMP PREEMPT Thu Jan 23 03:08:48 CET 2020
 Release: CoreELEC nightly_20200122
[New LWP 5256]
[New LWP 5285]
[New LWP 5257]
[New LWP 5258]
[New LWP 5282]
[New LWP 5260]
[New LWP 5259]
[New LWP 5261]
[New LWP 5274]
[New LWP 5262]
[New LWP 5269]
[New LWP 5263]
[New LWP 5268]
[New LWP 5265]
[New LWP 5267]
[New LWP 5264]
[New LWP 5266]
[New LWP 5289]
[New LWP 5293]
[New LWP 5561]
[New LWP 5089]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
Core was generated by `/usr/lib/kodi/kodi.bin --standalone -fs'.
Program terminated with signal SIGSEGV, Segmentation fault.
#0  0xc2939384 in Enigma2::IsIptvStream(PVR_CHANNEL const&) const () from /storage/.kodi/addons/pvr.vuplus/pvr.vuplus.so.3.28.9
[Current thread is 1 (Thread 0xf21b2010 (LWP 4933))]

Thread 120 (Thread 0xc4dd8380 (LWP 5089)):
#0  __libc_read (nbytes=16, buf=0xc4dd7c60, fd=61) at ../sysdeps/unix/sysv/linux/read.c:26
#1  __libc_read (fd=61, buf=0xc4dd7c60, nbytes=16) at ../sysdeps/unix/sysv/linux/read.c:24
#2  0xf7121330 in CEC::CAOCECAdapterCommunication::Process() () from /usr/lib/libcec.so.4
#3  0xf7118748 in P8PLATFORM::CThread::ThreadHandler(void*) () from /usr/lib/libcec.so.4
#4  0xf722f378 in start_thread (arg=0xc4dd8380) at pthread_create.c:486
#5  0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 119 (Thread 0xa8342380 (LWP 5561)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xa8341cd8, expected=0, futex_word=0x17c3e20) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xa8341cd8, mutex=<optimized out>, cond=0x17c3df8) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0x17c3df8, mutex=0x0, abstime=0xa8341cd8) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x0047d4e0 in PVR::CPVRGUIInfo::Process() ()
#6  0x0067dc24 in CThread::Action() ()
#7  0x006a1778 in CThread::staticThread(void*) ()
#8  0xf722f378 in start_thread (arg=0xa8342380) at pthread_create.c:486
#9  0xf3805348 in ?? () at ../sysdeps/unix/sysv/linux/arm/clone.S:73 from /usr/lib/libc.so.6
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 118 (Thread 0xb3b59380 (LWP 5293)):
#0  __GI___select (timeout=0xeceff270, exceptfds=0x0, writefds=0x0, readfds=0x0, nfds=0) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0xb3b58300) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xe603cb00 in ?? () from /usr/lib/python2.7/lib-dynload/time.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 117 (Thread 0xc7dd7380 (LWP 5289)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xc7dd65a0, expected=0, futex_word=0xd46646b8) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xc7dd65a0, mutex=<optimized out>, cond=0xd4664690) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0xd4664690, mutex=0x0, abstime=0xc7dd65a0) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x00826970 in XBMCAddon::xbmc::Monitor::waitForAbort(double) ()
#6  0x00856044 in ?? ()
#7  0xf6ecadb8 in PyEval_EvalFrameEx () from /usr/lib/libpython2.7.so.1.0
#8  0x00000000 in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 116 (Thread 0xb7357380 (LWP 5266)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xd428e438) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xd428e438, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xd428e438, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 115 (Thread 0xb8359380 (LWP 5264)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xede07568) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xede07568, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xede07568, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 114 (Thread 0xb6b56380 (LWP 5267)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xe7ca2ed0) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xe7ca2ed0, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xe7ca2ed0, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 113 (Thread 0xb7b58380 (LWP 5265)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xede24458) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xede24458, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xede24458, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 112 (Thread 0xb6355380 (LWP 5268)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xbf992478) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xbf992478, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xbf992478, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 111 (Thread 0xb8b5a380 (LWP 5263)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xede34cc8) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xede34cc8, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xede34cc8, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 110 (Thread 0xb5b54380 (LWP 5269)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xd109e550) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xd109e550, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xd109e550, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 109 (Thread 0xb935b380 (LWP 5262)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xbf9926f0) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xbf9926f0, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xbf9926f0, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 108 (Thread 0xb5353380 (LWP 5274)):
#0  __GI___select (timeout=0xb5349444, exceptfds=0xb5349344, writefds=0xb53493c4, readfds=0xb5349444, nfds=63) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=63, readfds=0xb5349444, writefds=0xb53493c4, exceptfds=0xb5349344, timeout=0xb534933c) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xd9bfbbe8 in ?? () from /usr/lib/python2.7/lib-dynload/select.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 107 (Thread 0xbb356380 (LWP 5261)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xefaf7830) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xefaf7830, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xefaf7830, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 106 (Thread 0xbc358380 (LWP 5259)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xedd850d8) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xedd850d8, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xedd850d8, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 105 (Thread 0xbbb57380 (LWP 5260)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xee817b40) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xee817b40, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xee817b40, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 104 (Thread 0xcdbcf380 (LWP 5282)):
#0  __GI___select (timeout=0xcdbc525c, exceptfds=0xcdbc515c, writefds=0xcdbc51dc, readfds=0xcdbc525c, nfds=125) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=125, readfds=0xcdbc525c, writefds=0xcdbc51dc, exceptfds=0xcdbc515c, timeout=0xcdbc5154) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xd9bfbbe8 in ?? () from /usr/lib/python2.7/lib-dynload/select.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 103 (Thread 0xbcb59380 (LWP 5258)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xede06430) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xede06430, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xede06430, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 102 (Thread 0xbd35a380 (LWP 5257)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xedd55dd8) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xedd55dd8, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xedd55dd8, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 101 (Thread 0xcb1cb380 (LWP 5285)):
#0  __GI___select (timeout=0xcb1c1314, exceptfds=0xcb1c1214, writefds=0xcb1c1294, readfds=0xcb1c1314, nfds=130) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=130, readfds=0xcb1c1314, writefds=0xcb1c1294, exceptfds=0xcb1c1214, timeout=0xcb1c120c) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xd9bfbbe8 in ?? () from /usr/lib/python2.7/lib-dynload/select.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 100 (Thread 0xbdb5b380 (LWP 5256)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xd462d460) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xd462d460, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xd462d460, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 99 (Thread 0xc08ff380 (LWP 5255)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xe7ce0f80) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xe7ce0f80, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xe7ce0f80, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 98 (Thread 0xcd3ce380 (LWP 5286)):
#0  __GI___select (timeout=0xcd3c425c, exceptfds=0xcd3c415c, writefds=0xcd3c41dc, readfds=0xcd3c425c, nfds=99) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=99, readfds=0xcd3c425c, writefds=0xcd3c41dc, exceptfds=0xcd3c415c, timeout=0xcd3c4154) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xd9bfbbe8 in ?? () from /usr/lib/python2.7/lib-dynload/select.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 97 (Thread 0xc6dd5380 (LWP 5252)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xd40d6640) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xd40d6640, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xd40d6640, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 96 (Thread 0xc28ff380 (LWP 5254)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xd42d66d0) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xd42d66d0, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xd42d66d0, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 95 (Thread 0xc65d4380 (LWP 5253)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xede33380) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xede33380, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xede33380, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 94 (Thread 0xb435a380 (LWP 5292)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xb43595a0, expected=0, futex_word=0xbfd82d78) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xb43595a0, mutex=<optimized out>, cond=0xbfd82d50) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0xbfd82d50, mutex=0x0, abstime=0xb43595a0) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x00826970 in XBMCAddon::xbmc::Monitor::waitForAbort(double) ()
#6  0x00856044 in ?? ()
#7  0xf6ecadb8 in PyEval_EvalFrameEx () from /usr/lib/libpython2.7.so.1.0
#8  0x00000000 in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 93 (Thread 0xb3358380 (LWP 5294)):
#0  __GI___select (timeout=0xc5655c40, exceptfds=0x0, writefds=0x0, readfds=0x0, nfds=0) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0xb33577c0) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xe603cb00 in ?? () from /usr/lib/python2.7/lib-dynload/time.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 92 (Thread 0xc75d6380 (LWP 5251)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xeddec1a0) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xeddec1a0, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xeddec1a0, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 91 (Thread 0xcebd1380 (LWP 5250)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xd10d1da0) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xd10d1da0, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xd10d1da0, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 90 (Thread 0xb2b57380 (LWP 5295)):
#0  __GI___select (timeout=0xc5655c40, exceptfds=0x0, writefds=0x0, readfds=0x0, nfds=0) at ../sysdeps/unix/sysv/linux/select.c:41
#1  __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0xb2b567c0) at ../sysdeps/unix/sysv/linux/select.c:37
#2  0xe603cb00 in ?? () from /usr/lib/python2.7/lib-dynload/time.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 89 (Thread 0xc97c9380 (LWP 5245)):
#0  __GI___poll (timeout=1000, nfds=1, fds=0xc97c8350) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  __GI___poll (fds=0xc97c8350, nfds=1, timeout=1000) at ../sysdeps/unix/sysv/linux/poll.c:26
#2  0xca164ea8 in ?? () from /usr/lib/python2.7/lib-dynload/_socket.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 88 (Thread 0xd0b76380 (LWP 5248)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0xd0b75740, expected=0, futex_word=0xd4099640) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  __pthread_cond_wait_common (abstime=0xd0b75740, mutex=<optimized out>, cond=0xd4099618) at pthread_cond_wait.c:539
#2  __pthread_cond_timedwait (cond=0xd4099618, mutex=0x0, abstime=0xd0b75740) at pthread_cond_wait.c:667
#3  0x008c1d7c in ?? ()
#4  0x008c7170 in ?? ()
#5  0x00826970 in XBMCAddon::xbmc::Monitor::waitForAbort(double) ()
#6  0x00856044 in ?? ()
#7  0xf6ecadb8 in PyEval_EvalFrameEx () from /usr/lib/libpython2.7.so.1.0
#8  0xf6ff34c8 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 87 (Thread 0xb2356380 (LWP 5296)):
#0  __GI___poll (timeout=1000, nfds=1, fds=0xb2355350) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  __GI___poll (fds=0xb2355350, nfds=1, timeout=1000) at ../sysdeps/unix/sysv/linux/poll.c:26
#2  0xca164ea8 in ?? () from /usr/lib/python2.7/lib-dynload/_socket.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 86 (Thread 0xcc1cd380 (LWP 5247)):
#0  __GI___poll (timeout=1000, nfds=1, fds=0xcc1cc4f0) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  __GI___poll (fds=0xcc1cc4f0, nfds=1, timeout=1000) at ../sysdeps/unix/sysv/linux/poll.c:26
#2  0xca164ea8 in ?? () from /usr/lib/python2.7/lib-dynload/_socket.so
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 85 (Thread 0xb1b55380 (LWP 5297)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xf0e6aea8) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xf0e6aea8, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xf0e6aea8, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 84 (Thread 0xb1354380 (LWP 5298)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=1, futex_word=0xece20288) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
#1  do_futex_wait (sem=sem@entry=0xece20288, abstime=0x0) at sem_waitcommon.c:115
#2  0xf72388e0 in __new_sem_wait_slow (sem=0xece20288, abstime=0x0) at sem_waitcommon.c:282
#3  0xf6e75ff4 in PyThread_acquire_lock () from /usr/lib/libpython2.7.so.1.0
#4  0xf6e7d3e4 in ?? () from /usr/lib/libpython2.7.so.1.0
Backtrace stopped: previous frame identical to this frame (corrupt stack?)

Thread 83 (Thread 0xd1bd7380 (LWP 5210)):
#0  __GI___select (timeout=0xd1bcd444, exceptfds=0xd1bcd344, writefds=0xd1bcd3c4, readfds=0xd1bcd444, nfds=80) at ../sysdeps/unix/sysv/linux/select.c:41
